Ê±¼ä,ÎÂ¶È
0.0,25.0
0.1,25.000824
0.2,25.003292
0.3,25.0074
0.4,25.013147
0.5,25.020529
0.6,25.02954
0.7,25.040176
0.8,25.052437
0.9,25.066317
1.0,25.081812
1.1,25.09892
1.2,25.117636
1.3,25.137957
1.4,25.15988
1.5,25.183401
1.6,25.208515
1.7,25.235222
1.8,25.263514
1.9,25.29339
2.0,25.324848
2.1,25.357882
2.2,25.392488
2.3,25.428665
2.4,25.466408
2.5,25.505714
2.6,25.54658
2.7,25.588999
2.8,25.632973
2.9,25.678495
3.0,25.725563
3.1,25.774174
3.2,25.824322
3.3,25.876005
3.4,25.92922
3.5,25.983965
3.6,26.040234
3.7,26.098024
3.8,26.157333
3.9,26.218157
4.0,26.280493
4.1,26.344336
4.2,26.409685
4.3,26.476534
4.4,26.544882
4.5,26.614725
4.6,26.68606
4.7,26.758883
4.8,26.83319
4.9,26.90898
5.0,26.986248
5.1,27.064991
5.2,27.145205
5.3,27.226887
5.4,27.310036
5.5,27.394646
5.6,27.480715
5.7,27.56824
5.8,27.657215
5.9,27.74764
6.0,27.839514
6.1,27.932827
6.2,28.02758
6.3,28.12377
6.4,28.221394
6.5,28.320446
6.6,28.420925
6.7,28.52283
6.8,28.626152
6.9,28.730892
7.0,28.837048
7.1,28.944613
7.2,29.053585
7.3,29.163963
7.4,29.275743
7.5,29.388922
7.6,29.503494
7.7,29.61946
7.8,29.736814
7.9,29.855555
8.0,29.97568
8.1,30.097183
8.2,30.220062
8.3,30.344318
8.4,30.469942
8.5,30.596935
8.6,30.725292
8.7,30.855011
8.8,30.98609
8.9,31.118523
9.0,31.252308
9.1,31.387444
9.2,31.523926
9.3,31.66175
9.4,31.800919
9.5,31.941422
9.6,32.08326
9.7,32.22643
9.8,32.37093
9.9,32.516754
10.0,32.663902
10.1,32.81237
10.2,32.962154
10.3,33.113255
10.4,33.265663
10.5,33.41938
10.6,33.574406
10.7,33.730732
10.8,33.888355
10.9,34.04728
11.0,34.207493
11.1,34.369
11.2,34.531796
11.3,34.695877
11.4,34.861237
11.5,35.02788
11.6,35.195797
11.7,35.36499
11.8,35.535454
11.9,35.707188
12.0,35.880184
12.1,36.054443
12.2,36.22996
12.3,36.40674
12.4,36.58477
12.5,36.76405
12.6,36.94458
12.7,37.126358
12.8,37.309376
12.9,37.493637
13.0,37.67913
13.1,37.865864
13.2,38.05383
13.3,38.243023
13.4,38.43344
13.5,38.625084
13.6,38.81795
13.7,39.01203
13.8,39.207333
13.9,39.403843
14.0,39.601566
14.1,39.800495
14.2,40.000633
14.3,40.20197
14.4,40.404507
14.5,40.608242
14.6,40.813168
14.7,41.01929
14.8,41.226597
14.9,41.435093
15.0,41.64477
15.1,41.855633
15.2,42.067673
15.3,42.280888
15.4,42.495274
15.5,42.710835
15.6,42.92756
15.7,43.14545
15.8,43.364506
15.9,43.584724
16.0,43.806095
16.1,44.028625
16.2,44.252304
16.3,44.477135
16.4,44.703114
16.5,44.930237
16.6,45.158504
16.7,45.38791
16.8,45.618454
16.9,45.850132
17.0,46.08294
17.1,46.31688
17.2,46.55195
17.3,46.78814
17.4,47.025455
17.5,47.26389
17.6,47.503437
17.7,47.744106
17.8,47.98588
17.9,48.22877
18.0,48.472767
18.1,48.71787
18.2,48.964073
18.3,49.211376
18.4,49.459774
18.5,49.70927
18.6,49.95986
18.7,50.21154
18.8,50.464306
18.9,50.7181
19.0,50.97178
19.1,51.224895
19.2,51.477448
19.3,51.72944
19.4,51.980873
19.5,52.231747
19.6,52.482063
19.7,52.731827
19.8,52.981033
19.9,53.22969
20.0,53.47779
20.1,53.72534
20.2,53.972347
20.3,54.2188
20.4,54.464706
20.5,54.710068
20.6,54.954884
20.7,55.199158
20.8,55.44289
20.9,55.68608
21.0,55.92873
21.1,56.17084
21.2,56.412415
21.3,56.653454
21.4,56.893955
21.5,57.133926
21.6,57.37336
21.7,57.612267
21.8,57.85064
21.9,58.088486
22.0,58.3258
22.1,58.56259
22.2,58.79886
22.3,59.0346
22.4,59.269817
22.5,59.504513
22.6,59.738686
22.7,59.97234
22.8,60.205475
22.9,60.438095
23.0,60.670197
23.1,60.901783
23.2,61.132854
23.3,61.363415
23.4,61.59346
23.5,61.822998
23.6,62.052025
23.7,62.280544
23.8,62.508556
23.9,62.736065
24.0,62.963066
24.1,63.18956
24.2,63.415554
24.3,63.64105
24.4,63.86604
24.5,64.09053
24.6,64.31453
24.7,64.538025
24.8,64.761024
24.9,64.98353
25.0,65.20554
25.1,65.42706
25.2,65.64809
25.3,65.86863
25.4,66.08868
25.5,66.308235
25.6,66.527306
25.7,66.74589
25.8,66.96399
25.9,67.1816
26.0,67.398735
26.1,67.61539
26.2,67.83156
26.3,68.04725
26.4,68.26246
26.5,68.477196
26.6,68.69145
26.7,68.905235
26.8,69.11854
26.9,69.331375
27.0,69.54373
27.1,69.75562
27.2,69.96704
27.3,70.17799
27.4,70.38847
27.5,70.59849
27.6,70.80804
27.7,71.01712
27.8,71.22574
27.9,71.43389
28.0,71.64159
28.1,71.84882
28.2,72.055595
28.3,72.26191
28.4,72.467766
28.5,72.673164
28.6,72.878105
28.7,73.082596
28.8,73.28663
28.9,73.49021
29.0,73.69334
29.1,73.89602
29.2,74.09824
29.3,74.300026
29.4,74.50136
29.5,74.70224
29.6,74.90268
29.7,75.10268
29.8,75.30222
29.9,75.501335
30.0,75.7
30.1,75.898224
30.2,76.09601
30.3,76.29335
30.4,76.49026
30.5,76.68673
30.6,76.88276
30.7,77.07836
30.8,77.27352
30.9,77.468254
31.0,77.66255
31.1,77.85642
31.2,78.04986
31.3,78.24287
31.4,78.43545
31.5,78.6276
31.6,78.81932
31.7,79.01063
31.8,79.2015
31.9,79.39195
32.0,79.58198
32.1,79.77158
32.2,79.96078
32.3,80.149536
32.4,80.33789
32.5,80.52582
32.6,80.713326
32.7,80.90042
32.8,81.087105
32.9,81.27337
33.0,81.45922
33.1,81.64466
33.2,81.82969
33.3,82.01431
33.4,82.19852
33.5,82.38232
33.6,82.565704
33.7,82.74869
33.8,82.93127
33.9,83.11344
34.0,83.29521
34.1,83.47657
34.2,83.65754
34.3,83.8381
34.4,84.01826
34.5,84.19801
34.6,84.37737
34.7,84.556335
34.8,84.7349
34.9,84.91307
35.0,85.09084
35.1,85.26823
35.2,85.44521
35.3,85.6218
35.4,85.798004
35.5,85.97381
35.6,86.14923
35.7,86.32426
35.8,86.4989
35.9,86.67316
36.0,86.84702
36.1,87.0205
36.2,87.193596
36.3,87.36631
36.4,87.538635
36.5,87.71058
36.6,87.88214
36.7,88.05333
36.8,88.22413
36.9,88.394554
37.0,88.5646
37.1,88.73427
37.2,88.90356
37.3,89.07247
37.4,89.24101
37.5,89.40918
37.6,89.57697
37.7,89.74439
37.8,89.91144
37.9,90.07812
38.0,90.24443
38.1,90.41037
38.2,90.575935
38.3,90.74114
38.4,90.905975
38.5,91.07045
38.6,91.23455
38.7,91.39829
38.8,91.561676
38.9,91.724686
39.0,91.887344
39.1,92.04964
39.2,92.21156
39.3,92.37314
39.4,92.534355
39.5,92.695206
39.6,92.855705
39.7,93.01585
39.8,93.17564
39.9,93.33507
40.0,93.49415
40.1,93.65287
40.2,93.81125
40.3,93.96927
40.4,94.12694
40.5,94.284256
40.6,94.44123
40.7,94.597855
40.8,94.75413
40.9,94.91006
41.0,95.06564
41.1,95.22088
41.2,95.37577
41.3,95.53032
41.4,95.684525
41.5,95.83839
41.6,95.99191
41.7,96.14509
41.8,96.297935
41.9,96.45043
42.0,96.6026
42.1,96.754425
42.2,96.905914
42.3,97.05706
42.4,97.20788
42.5,97.35836
42.6,97.50851
42.7,97.658325
42.8,97.80781
42.9,97.956955
43.0,98.105774
43.1,98.254265
43.2,98.40242
43.3,98.550255
43.4,98.697754
43.5,98.84493
43.6,98.991776
43.7,99.1383
43.8,99.2845
43.9,99.43037
44.0,99.57592
44.1,99.721146
44.2,99.86604
44.3,100.01063
44.4,100.15489
44.5,100.29883
44.6,100.44245
44.7,100.585754
44.8,100.72874
44.9,100.8714
45.0,101.01375
45.1,101.155785
45.2,101.2975
45.3,101.43891
45.4,101.579994
45.5,101.72077
45.6,101.86124
45.7,102.00139
45.8,102.141235
45.9,102.28076
46.0,102.41998
46.1,102.5589
46.2,102.6975
46.3,102.8358
46.4,102.973785
46.5,103.11147
46.6,103.24885
46.7,103.38592
46.8,103.52269
46.9,103.65915
47.0,103.79531
47.1,103.931175
47.2,104.066734
47.3,104.20199
47.4,104.336945
47.5,104.4716
47.6,104.60596
47.7,104.74002
47.8,104.87378
47.9,105.00725
48.0,105.14042
48.1,105.27329
48.2,105.40587
48.3,105.538155
48.4,105.67014
48.5,105.80184
48.6,105.93325
48.7,106.06436
48.8,106.19518
48.9,106.325714
49.0,106.455956
49.1,106.585915
49.2,106.715576
49.3,106.844955
49.4,106.974045
49.5,107.10285
49.6,107.23137
49.7,107.3596
49.8,107.48755
49.9,107.61521
50.0,107.74259
50.1,107.86969
50.2,107.9965
50.3,108.12304
50.4,108.24929
50.5,108.37526
50.6,108.50095
50.7,108.626366
50.8,108.7515
50.9,108.87636
51.0,109.000946
51.1,109.125244
51.2,109.249275
51.3,109.37303
51.4,109.496506
51.5,109.61971
51.6,109.74264
51.7,109.865295
51.8,109.987686
51.9,110.109795
52.0,110.23164
52.1,110.35321
52.2,110.47452
52.3,110.59555
52.4,110.71632
52.5,110.83681
52.6,110.95704
52.7,111.077
52.8,111.19669
52.9,111.316124
53.0,111.435295
53.1,111.55419
53.2,111.67283
53.3,111.7912
53.4,111.90931
53.5,112.02716
53.6,112.144745
53.7,112.26208
53.8,112.37914
53.9,112.49594
54.0,112.61249
54.1,112.728775
54.2,112.84481
54.3,112.96058
54.4,113.076096
54.5,113.19135
54.6,113.30636
54.7,113.421104
54.8,113.53559
54.9,113.64983
55.0,113.76382
55.1,113.87755
55.2,113.99103
55.3,114.104256
55.4,114.21723
55.5,114.329956
55.6,114.44244
55.7,114.55466
55.8,114.66663
55.9,114.77836
56.0,114.88984
56.1,115.001076
56.2,115.11206
56.3,115.2228
56.4,115.33329
56.5,115.44354
56.6,115.55354
56.7,115.6633
56.8,115.77282
56.9,115.88209
57.0,115.99112
57.1,116.09991
57.2,116.20845
57.3,116.31676
57.4,116.42482
57.5,116.532646
57.6,116.640236
57.7,116.74758
57.8,116.85469
57.9,116.96156
58.0,117.06819
58.1,117.17459
58.2,117.280754
58.3,117.38667
58.4,117.49236
58.5,117.597824
58.6,117.70304
58.7,117.80803
58.8,117.91279
58.9,118.0173
59.0,118.1216
59.1,118.225655
59.2,118.32948
59.3,118.43308
59.4,118.536446
59.5,118.63959
59.6,118.74249
59.7,118.84518
59.8,118.947624
59.9,119.04985
60.0,119.15185
60.1,119.253624
60.2,119.35516
60.3,119.45649
60.4,119.55758
60.5,119.658455
60.6,119.7591
60.7,119.85953
60.8,119.959724
60.9,120.0597
61.0,120.15946
61.1,120.258995
61.2,120.35831
61.3,120.457405
61.4,120.556274
61.5,120.65493
61.6,120.753365
61.7,120.851585
61.8,120.949585
61.9,121.04736
62.0,121.14493
62.1,121.24227
62.2,121.33941
62.3,121.43632
62.4,121.53302
62.5,121.62951
62.6,121.72578
62.7,121.82184
62.8,121.91769
62.9,122.01331
63.0,122.108734
63.1,122.20394
63.2,122.29894
63.3,122.39372
63.4,122.488304
63.5,122.582664
63.6,122.67683
63.7,122.77077
63.8,122.86451
63.9,122.95804
64.0,123.05136
64.1,123.14448
64.2,123.23739
64.3,123.330086
64.4,123.422585
64.5,123.51488
64.6,123.606964
64.7,123.698845
64.8,123.79053
64.9,123.882
65.0,123.973274
65.1,124.06434
65.2,124.15521
65.3,124.24587
65.4,124.33634
65.5,124.426605
65.6,124.51666
65.7,124.60653
65.8,124.69619
65.9,124.78565
66.0,124.87492
66.1,124.96399
66.2,125.05286
66.3,125.14153
66.4,125.23001
66.5,125.31829
66.6,125.40637
66.7,125.49426
66.8,125.581955
66.9,125.66945
67.0,125.75676
67.1,125.843864
67.2,125.930786
67.3,126.01751
67.4,126.10404
67.5,126.19038
67.6,126.27653
67.7,126.36248
67.8,126.44825
67.9,126.53382
68.0,126.61921
68.1,126.70441
68.2,126.78941
68.3,126.87423
68.4,126.95886
68.5,127.043304
68.6,127.127556
68.7,127.211624
68.8,127.2955
68.9,127.3792
69.0,127.46271
69.1,127.546036
69.2,127.62917
69.3,127.71213
69.4,127.7949
69.5,127.87748
69.6,127.959885
69.7,128.0421
69.8,128.12415
69.9,128.206
70.0,128.28767
70.1,128.36916
70.2,128.45047
70.3,128.5316
70.4,128.61256
70.5,128.69333
70.6,128.77393
70.7,128.85434
70.8,128.93457
70.9,129.01462
71.0,129.0945
71.1,129.17421
71.2,129.25372
71.3,129.33307
71.4,129.41225
71.5,129.49124
71.6,129.57007
71.7,129.64871
71.8,129.72719
71.9,129.80548
72.0,129.8836
72.1,129.96155
72.2,130.03932
72.3,130.11693
72.4,130.19437
72.5,130.27162
72.6,130.34871
72.7,130.42563
72.8,130.50238
72.9,130.57895
73.0,130.65536
73.1,130.7316
73.2,130.80766
73.3,130.88356
73.4,130.95929
73.5,131.03485
73.6,131.11024
73.7,131.18547
73.8,131.26053
73.9,131.33543
74.0,131.41016
74.1,131.48471
74.2,131.55911
74.3,131.63335
74.4,131.70741
74.5,131.78131
74.6,131.85504
74.7,131.92862
74.8,132.00203
74.9,132.07529
75.0,132.14836
75.1,132.22128
75.2,132.29405
75.3,132.36665
75.4,132.43909
75.5,132.51137
75.6,132.58348
75.7,132.65544
75.8,132.72723
75.9,132.79887
76.0,132.87035
76.1,132.94167
76.2,133.01283
76.3,133.08383
76.4,133.15468
76.5,133.22537
76.6,133.2959
76.7,133.36627
76.8,133.4365
76.9,133.50656
77.0,133.57646
77.1,133.64622
77.2,133.71582
77.3,133.78526
77.4,133.85455
77.5,133.92369
77.6,133.99266
77.7,134.0615
77.8,134.13017
77.9,134.1987
78.0,134.26706
78.1,134.33528
78.2,134.40335
78.3,134.47127
78.4,134.53903
78.5,134.60666
78.6,134.67412
78.7,134.74144
78.8,134.8086
78.9,134.87563
79.0,134.94249
79.1,135.0092
79.2,135.07578
79.3,135.1422
79.4,135.20848
79.5,135.27461
79.6,135.34059
79.7,135.40643
79.8,135.47212
79.9,135.53766
80.0,135.60306
80.1,135.66832
80.2,135.73343
80.3,135.79839
80.4,135.86322
80.5,135.92789
80.6,135.99242
80.7,136.05681
80.8,136.12106
80.9,136.18517
81.0,136.24913
81.1,136.31294
81.2,136.37662
81.3,136.44016
81.4,136.50356
81.5,136.56682
81.6,136.62993
81.7,136.6929
81.8,136.75574
81.9,136.81844
82.0,136.88098
82.1,136.9434
82.2,137.00568
82.3,137.06783
82.4,137.12982
82.5,137.1917
82.6,137.25342
82.7,137.315
82.8,137.37646
82.9,137.43777
83.0,137.49896
83.1,137.56001
83.2,137.62091
83.3,137.68169
83.4,137.74232
83.5,137.80284
83.6,137.8632
83.7,137.92345
83.8,137.98355
83.9,138.04352
84.0,138.10336
84.1,138.16306
84.2,138.22263
84.3,138.28207
84.4,138.34138
84.5,138.40056
84.6,138.4596
84.7,138.51851
84.8,138.57729
84.9,138.63594
85.0,138.69447
85.1,138.75285
85.2,138.81113
85.3,138.86925
85.4,138.92726
85.5,138.98514
85.6,139.04288
85.7,139.1005
85.8,139.15799
85.9,139.21535
86.0,139.27258
86.1,139.3297
86.2,139.38667
86.3,139.44353
86.4,139.50026
86.5,139.55687
86.6,139.61334
86.7,139.6697
86.8,139.72592
86.9,139.78203
87.0,139.838
87.1,139.89386
87.2,139.94958
87.3,140.00519
87.4,140.06067
87.5,140.11603
87.6,140.17126
87.7,140.22638
87.8,140.28137
87.9,140.33624
88.0,140.39099
88.1,140.44562
88.2,140.50012
88.3,140.5545
88.4,140.60876
88.5,140.6629
88.6,140.71693
88.7,140.77083
88.8,140.82462
88.9,140.87828
89.0,140.93182
89.1,140.98524
89.2,141.03856
89.3,141.09175
89.4,141.14482
89.5,141.19777
89.6,141.25061
89.7,141.30333
89.8,141.35593
89.9,141.4084
90.0,141.46077
90.1,141.51303
90.2,141.56516
90.3,141.61719
90.4,141.66908
90.5,141.72087
90.6,141.77255
90.7,141.82411
90.8,141.87555
90.9,141.92688
91.0,141.9781
91.1,142.0292
91.2,142.08018
91.3,142.13107
91.4,142.18184
91.5,142.23248
91.6,142.28302
91.7,142.33345
91.8,142.38376
91.9,142.43396
92.0,142.48405
92.1,142.53403
92.2,142.58391
92.3,142.63367
92.4,142.6833
92.5,142.73285
92.6,142.78227
92.7,142.83159
92.8,142.8808
92.9,142.9299
93.0,142.9789
93.1,143.02777
93.2,143.07654
93.3,143.12521
93.4,143.17377
93.5,143.22221
93.6,143.27055
93.7,143.31879
93.8,143.36691
93.9,143.41493
94.0,143.46284
94.1,143.51065
94.2,143.55836
94.3,143.60596
94.4,143.65344
94.5,143.70082
94.6,143.74811
94.7,143.79529
94.8,143.84235
94.9,143.88931
95.0,143.93617
95.1,143.98293
95.2,144.02959
95.3,144.07614
95.4,144.12257
95.5,144.16893
95.6,144.21516
95.7,144.2613
95.8,144.30733
95.9,144.35327
96.0,144.3991
96.1,144.44482
96.2,144.49045
96.3,144.53598
96.4,144.5814
96.5,144.62672
96.6,144.67195
96.7,144.71707
96.8,144.7621
96.9,144.80702
97.0,144.85185
97.1,144.89658
97.2,144.9412
97.3,144.98572
97.4,145.03015
97.5,145.07448
97.6,145.1187
97.7,145.16284
97.8,145.20686
97.9,145.25081
98.0,145.29465
98.1,145.33838
98.2,145.38203
98.3,145.42558
98.4,145.46902
98.5,145.51237
98.6,145.55563
98.7,145.5988
98.8,145.64186
98.9,145.68484
99.0,145.7277
99.1,145.7705
99.2,145.81317
99.3,145.85577
99.4,145.89827
99.5,145.94066
99.6,145.98297
99.7,146.02518
99.8,146.0673
99.9,146.10933
100.0,146.15126
100.1,146.1931
100.2,146.23485
100.3,146.2765
100.4,146.31807
100.5,146.35953
100.6,146.40091
100.7,146.4422
100.8,146.48338
100.9,146.52449
101.0,146.5655
101.1,146.60643
101.2,146.64725
101.3,146.68799
101.4,146.72864
101.5,146.7692
101.6,146.80966
101.7,146.85004
101.8,146.89034
101.9,146.93053
102.0,146.97064
102.1,147.01067
102.2,147.0506
102.3,147.09044
102.4,147.13019
102.5,147.16986
102.6,147.20944
102.7,147.24893
102.8,147.28833
102.9,147.32765
103.0,147.36687
103.1,147.40602
103.2,147.44507
103.3,147.48404
103.4,147.52292
103.5,147.5617
103.6,147.60042
103.7,147.63904
103.8,147.67758
103.9,147.71603
104.0,147.7544
104.1,147.79268
104.2,147.83087
104.3,147.86899
104.4,147.90701
104.5,147.94496
104.6,147.98282
104.7,148.02058
104.8,148.05827
104.9,148.09589
105.0,148.1334
105.1,148.17085
105.2,148.2082
105.3,148.24548
105.4,148.28267
105.5,148.31978
105.6,148.3568
105.7,148.39375
105.8,148.4306
105.9,148.46739
106.0,148.50409
106.1,148.54071
106.2,148.57724
106.3,148.6137
106.4,148.65007
106.5,148.68636
106.6,148.72258
106.7,148.7587
106.8,148.79475
106.9,148.83073
107.0,148.86662
107.1,148.90244
107.2,148.93817
107.3,148.97382
107.4,149.0094
107.5,149.04489
107.6,149.0803
107.7,149.11565
107.8,149.1509
107.9,149.18608
108.0,149.22119
108.1,149.25621
108.2,149.29115
108.3,149.32603
108.4,149.36082
108.5,149.39554
108.6,149.43018
108.7,149.46474
108.8,149.49922
108.9,149.53363
109.0,149.56796
109.1,149.60222
109.2,149.6364
109.3,149.6705
109.4,149.70453
109.5,149.73848
109.6,149.77235
109.7,149.80615
109.8,149.83987
109.9,149.87354
110.0,149.9071
110.1,149.94061
110.2,149.97404
110.3,150.0074
110.4,150.04068
110.5,150.07388
110.6,150.10701
110.7,150.14008
110.8,150.17305
110.9,150.20596
111.0,150.23882
111.1,150.27158
111.2,150.30428
111.3,150.33688
111.4,150.36943
111.5,150.40192
111.6,150.43431
111.7,150.46664
111.8,150.49892
111.9,150.5311
112.0,150.56322
112.1,150.59526
112.2,150.62724
112.3,150.65915
112.4,150.69098
112.5,150.72273
112.6,150.75443
112.7,150.78606
112.8,150.8176
112.9,150.84909
113.0,150.8805
113.1,150.91183
113.2,150.94312
113.3,150.97432
113.4,151.00545
113.5,151.03651
113.6,151.0675
113.7,151.09843
113.8,151.12929
113.9,151.16008
114.0,151.1908
114.1,151.22145
114.2,151.25204
114.3,151.28256
114.4,151.313
